# freecell — v89 free-cell substance test (exp=ring)
# laws = laws_V2g VERBATIM (defaults): C=1 w1=1.65 w2=2.9 q_detune=1.2
# gamma_res=0.25 gamma_res_m=0.1 p_gate=8 lock_floor=0.005 k_dep=1.2 k_dep_m=2 cap=2.5
# e_s0=1 es_floor=0.05 e_cond=0 f_conv=0.25 f_evap=0.5 s_pull=0.15
# kappa_lock=1 kappa_align=0.5 s_k=0.06 s_disp=0.3 sigma_tumble=0.01
# comb_limit=6 rough_k=0.35 gamma_rough=0.5 mob_sym=1 mob_floor=0.004 field_J=1.8
# quant_A0=1.15 quant_mode=2 (A0eff=1.15)
# v91 radiance (laws_V3r candidate A): k_rad=0.05 p_rad=4 rad_clock=0
# v91 cantus (coherent-channel candidate B): k_cant=1 k_tune=0.2 cant_tau=150 cant_seed=0
# GEOMETRY (apparatus): cfac=1.15 k_rep=1 mob_geo=1 kappa_bond=1 freeze_geo=0
# bath=0 bath_frac=1 jam_sweeps=800 jam_k=0.1 L=16 dt=0.02 T=20000 seed=20260802 diag_every=2000
# JAM skipped (no bath)
# SEED ring: n=6 x=0.4700 d*=1.694293 d_edge=1.544293 edges=6
# SEED noise: amp=0.5 (e1-class churn)
# INIT NC=6 slots=6 live=6 phi_nom=0.0032 z_live=2.00 dbar=1.5443 sigma_d=0.00% E0=13.543606369
#
# t | drift_rel | phi_nom z_live NLa NLd births deaths | dbar sigma_d% | maxstep maxbond | Em_tag ret com_dev rms conn z_tag | pair: d delta gf gb | core/far
t=    0.00 +0.00e+00 | 0.0032  2.00      6    0      0      0 | 1.5443  0.00 | 0.00e+00 0.00e+00 |   7.0500 1.0000  0.0000  1.5443 1.000  2.00 | edge_dev mean=0.1500 max=0.1500 gg=0.0000 shape_dev=0.0000 xbar=0.4700
t= 7320.00 -3.58e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7254 1.0958  0.2071  1.6125 0.167  0.00 | edge_dev mean=0.0674 max=0.0795 gg=0.0977 shape_dev=0.2619 xbar=0.5150
# CONVTAG t=7320.00 rough=0.000000 cond=88.145734 evap=100.692158 backs=13.133760
# CANT t=7320.00 a_tag=0.0000 a_max=0.0001 xl_tag=0.5182 nlock=0 tune=0.563357
t= 7360.00 -3.03e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5504 1.0710  0.1958  1.6140 0.167  0.00 | edge_dev mean=0.0674 max=0.0795 gg=0.2942 shape_dev=0.2619 xbar=0.5034
# CONVTAG t=7360.00 rough=0.000000 cond=88.505505 evap=101.280951 backs=13.210559
# CANT t=7360.00 a_tag=0.0000 a_max=0.0001 xl_tag=0.5185 nlock=0 tune=0.563357
t= 7400.00 -2.87e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7790 1.1034  0.1909  1.6146 0.167  0.00 | edge_dev mean=0.0674 max=0.0795 gg=0.1402 shape_dev=0.2619 xbar=0.5186
# CONVTAG t=7400.00 rough=0.000000 cond=89.217582 evap=101.871184 backs=13.287546
# CANT t=7400.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5174 nlock=0 tune=0.563357
t= 7440.00 -2.92e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4396 1.0553  0.1937  1.6143 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1252 shape_dev=0.2638 xbar=0.4960
# CONVTAG t=7440.00 rough=0.000000 cond=90.026281 evap=103.140629 backs=13.453125
# CANT t=7440.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5155 nlock=0 tune=0.563360
t= 7480.00 -2.82e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4293 1.0538  0.1575  1.6186 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0118 shape_dev=0.2638 xbar=0.4953
# CONVTAG t=7480.00 rough=0.000000 cond=90.540606 evap=103.742403 backs=13.531618
# CANT t=7480.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5157 nlock=0 tune=0.563360
t= 7520.00 -2.92e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.4975 1.0635  0.2177  1.6110 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0726 shape_dev=0.2638 xbar=0.4998
# CONVTAG t=7520.00 rough=0.000000 cond=91.103468 evap=104.321472 backs=13.607148
# CANT t=7520.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5180 nlock=0 tune=0.563360
t= 7560.00 -3.15e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7192 1.0949  0.2100  1.6121 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0123 shape_dev=0.2638 xbar=0.5146
# CONVTAG t=7560.00 rough=0.000000 cond=91.827959 evap=104.932908 backs=13.686901
# CANT t=7560.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5167 nlock=0 tune=0.563360
t= 7600.00 -3.49e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.2374 1.0266  0.2392  1.6079 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1075 shape_dev=0.2638 xbar=0.4825
# CONVTAG t=7600.00 rough=0.000000 cond=92.183080 evap=105.823188 backs=13.803025
# CANT t=7600.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5140 nlock=0 tune=0.563360
t= 7640.00 -3.53e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7755 1.1029  0.1880  1.6150 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2978 shape_dev=0.2638 xbar=0.5184
# CONVTAG t=7640.00 rough=0.000000 cond=92.897521 evap=106.106647 backs=13.839997
# CANT t=7640.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5147 nlock=0 tune=0.563360
t= 7680.00 -3.37e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.2316 1.0258  0.2312  1.6092 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2086 shape_dev=0.2638 xbar=0.4821
# CONVTAG t=7680.00 rough=0.000000 cond=93.485210 evap=107.326436 backs=13.999100
# CANT t=7680.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5149 nlock=0 tune=0.563360
t= 7720.00 -3.37e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7881 1.1047  0.2305  1.6092 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2118 shape_dev=0.2638 xbar=0.5192
# CONVTAG t=7720.00 rough=0.000000 cond=94.215056 evap=107.609168 backs=14.035978
# CANT t=7720.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5179 nlock=0 tune=0.563360
t= 7760.00 -3.32e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7296 1.0964  0.1890  1.6149 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1274 shape_dev=0.2638 xbar=0.5153
# CONVTAG t=7760.00 rough=0.000000 cond=94.930338 evap=108.490310 backs=14.150910
# CANT t=7760.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5196 nlock=0 tune=0.563360
t= 7800.00 -3.48e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1199 1.1518  0.1789  1.6160 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0267 shape_dev=0.2638 xbar=0.5413
# CONVTAG t=7800.00 rough=0.000000 cond=96.083924 evap=109.426617 backs=14.273037
# CANT t=7800.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5216 nlock=0 tune=0.563360
t= 7840.00 -3.45e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9488 1.1275  0.1825  1.6156 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0187 shape_dev=0.2638 xbar=0.5299
# CONVTAG t=7840.00 rough=0.000000 cond=96.428379 evap=109.993872 backs=14.347027
# CANT t=7840.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5236 nlock=0 tune=0.563360
t= 7880.00 -3.45e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9705 1.1306  0.1858  1.6153 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0001 shape_dev=0.2638 xbar=0.5314
# CONVTAG t=7880.00 rough=0.000000 cond=96.958990 evap=110.582378 backs=14.423788
# CANT t=7880.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5240 nlock=0 tune=0.563360
t= 7920.00 -3.46e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7855 1.1043  0.1885  1.6149 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2462 shape_dev=0.2638 xbar=0.5190
# CONVTAG t=7920.00 rough=0.000000 cond=97.307382 evap=111.168033 backs=14.500178
# CANT t=7920.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5234 nlock=0 tune=0.563360
t= 7960.00 -3.41e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6090 1.0793  0.1916  1.6145 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0021 shape_dev=0.2638 xbar=0.5073
# CONVTAG t=7960.00 rough=0.000000 cond=97.675511 evap=111.767868 backs=14.578418
# CANT t=7960.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5216 nlock=0 tune=0.563360
# QATOM t=7978.76 dir=DF w=1.73144798 e=0.316903780167 i=0 Em=1.4060
t= 8000.00 -3.31e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1084 1.1501  0.2196  1.6108 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0029 shape_dev=0.2638 xbar=0.5406
# CONVTAG t=8000.00 rough=0.000000 cond=99.185063 evap=113.004379 backs=14.739702
# CANT t=8000.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5208 nlock=0 tune=0.563360
t= 8040.00 -3.33e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0215 1.1378  0.2165  1.6112 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0794 shape_dev=0.2638 xbar=0.5348
# CONVTAG t=8040.00 rough=0.000000 cond=99.351181 evap=113.282324 backs=14.775955
# CANT t=8040.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5256 nlock=0 tune=0.563360
t= 8080.00 -3.03e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7284 1.0962  0.2074  1.6125 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1667 shape_dev=0.2638 xbar=0.5152
# CONVTAG t=8080.00 rough=0.000000 cond=99.866027 evap=114.167494 backs=14.891412
# CANT t=8080.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5258 nlock=0 tune=0.563360
t= 8120.00 -2.79e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9657 1.1299  0.2144  1.6115 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2408 shape_dev=0.2638 xbar=0.5310
# CONVTAG t=8120.00 rough=0.000000 cond=100.587665 evap=114.760106 backs=14.968709
# CANT t=8120.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5243 nlock=0 tune=0.563360
t= 8160.00 -2.69e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1302 1.1532  0.1769  1.6163 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1968 shape_dev=0.2638 xbar=0.5420
# CONVTAG t=8160.00 rough=0.000000 cond=101.527590 evap=115.676525 backs=15.088242
# CANT t=8160.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5244 nlock=0 tune=0.563360
t= 8200.00 -2.78e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8710 1.1165  0.2169  1.6111 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0000 shape_dev=0.2638 xbar=0.5247
# CONVTAG t=8200.00 rough=0.000000 cond=102.069189 evap=116.558547 backs=15.203289
# CANT t=8200.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5261 nlock=0 tune=0.563360
t= 8240.00 -2.90e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1904 1.1618  0.1984  1.6136 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1609 shape_dev=0.2638 xbar=0.5460
# CONVTAG t=8240.00 rough=0.000000 cond=102.591590 evap=116.839916 backs=15.239989
# CANT t=8240.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5306 nlock=0 tune=0.563360
t= 8280.00 -2.75e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.7527 1.0997  0.1909  1.6146 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0429 shape_dev=0.2638 xbar=0.5168
# CONVTAG t=8280.00 rough=0.000000 cond=103.530838 evap=118.357719 backs=15.437963
# CANT t=8280.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5269 nlock=0 tune=0.563360
t= 8320.00 -2.37e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8624 1.1152  0.2004  1.6134 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1446 shape_dev=0.2638 xbar=0.5242
# CONVTAG t=8320.00 rough=0.000000 cond=103.869384 evap=118.637427 backs=15.474447
# CANT t=8320.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5260 nlock=0 tune=0.563360
t= 8360.00 -2.24e-14 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.1610 1.0158  0.2435  1.6075 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0230 shape_dev=0.2638 xbar=0.4774
# CONVTAG t=8360.00 rough=0.000000 cond=104.044884 evap=119.540577 backs=15.592249
# CANT t=8360.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5236 nlock=0 tune=0.563360
t= 8400.00 -2.45e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9325 1.1252  0.1784  1.6161 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1383 shape_dev=0.2638 xbar=0.5288
# CONVTAG t=8400.00 rough=0.000000 cond=104.957408 evap=119.818566 backs=15.628509
# CANT t=8400.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5229 nlock=0 tune=0.563360
t= 8440.00 -2.64e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6585 1.0863  0.1923  1.6144 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0747 shape_dev=0.2638 xbar=0.5106
# CONVTAG t=8440.00 rough=0.000000 cond=105.507643 evap=120.725299 backs=15.746778
# CANT t=8440.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5203 nlock=0 tune=0.563360
t= 8480.00 -2.54e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9175 1.1230  0.2284  1.6095 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1403 shape_dev=0.2638 xbar=0.5278
# CONVTAG t=8480.00 rough=0.000000 cond=106.262912 evap=121.334852 backs=15.826285
# CANT t=8480.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5176 nlock=0 tune=0.563360
t= 8520.00 -2.57e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0892 1.1474  0.2199  1.6108 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1168 shape_dev=0.2638 xbar=0.5393
# CONVTAG t=8520.00 rough=0.000000 cond=107.198613 evap=122.239224 backs=15.944247
# CANT t=8520.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5195 nlock=0 tune=0.563360
t= 8560.00 -2.54e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0026 1.1351  0.2178  1.6111 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0057 shape_dev=0.2638 xbar=0.5335
# CONVTAG t=8560.00 rough=0.000000 cond=107.363849 evap=122.515835 backs=15.980326
# CANT t=8560.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5243 nlock=0 tune=0.563360
t= 8600.00 -2.16e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6236 1.0814  0.1630  1.6178 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0884 shape_dev=0.2638 xbar=0.5082
# CONVTAG t=8600.00 rough=0.000000 cond=108.076702 evap=123.714648 backs=16.136693
# CANT t=8600.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5223 nlock=0 tune=0.563360
t= 8640.00 -1.98e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9594 1.1290  0.2129  1.6117 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2025 shape_dev=0.2638 xbar=0.5306
# CONVTAG t=8640.00 rough=0.000000 cond=108.607869 evap=123.989651 backs=16.172563
# CANT t=8640.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5216 nlock=0 tune=0.563360
t= 8680.00 -2.22e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6302 1.0823  0.1951  1.6143 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1376 shape_dev=0.2638 xbar=0.5087
# CONVTAG t=8680.00 rough=0.000000 cond=109.389521 evap=125.217700 backs=16.332744
# CANT t=8680.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5196 nlock=0 tune=0.563360
t= 8720.00 -2.45e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9781 1.1316  0.2009  1.6133 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1371 shape_dev=0.2638 xbar=0.5319
# CONVTAG t=8720.00 rough=0.000000 cond=109.929789 evap=125.491151 backs=16.368411
# CANT t=8720.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5223 nlock=0 tune=0.563360
t= 8760.00 -2.52e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.2201 1.1660  0.1930  1.6143 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.2086 shape_dev=0.2638 xbar=0.5480
# CONVTAG t=8760.00 rough=0.000000 cond=110.650489 evap=126.077989 backs=16.444955
# CANT t=8760.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5252 nlock=0 tune=0.563360
t= 8800.00 -2.49e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1362 1.1541  0.1789  1.6160 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0000 shape_dev=0.2638 xbar=0.5424
# CONVTAG t=8800.00 rough=0.000000 cond=111.371654 evap=126.991173 backs=16.564066
# CANT t=8800.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5260 nlock=0 tune=0.563360
t= 8840.00 -2.09e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8787 1.1175  0.1928  1.6143 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0001 shape_dev=0.2638 xbar=0.5252
# CONVTAG t=8840.00 rough=0.000000 cond=111.925906 evap=127.886075 backs=16.680792
# CANT t=8840.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5227 nlock=0 tune=0.563360
t= 8880.00 -1.65e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8835 1.1182  0.1970  1.6138 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0154 shape_dev=0.2638 xbar=0.5256
# CONVTAG t=8880.00 rough=0.000000 cond=112.446202 evap=128.479615 backs=16.758211
# CANT t=8880.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5212 nlock=0 tune=0.563360
t= 8920.00 -1.09e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9179 1.1231  0.1719  1.6168 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0157 shape_dev=0.2638 xbar=0.5279
# CONVTAG t=8920.00 rough=0.000000 cond=112.981684 evap=129.061068 backs=16.834052
# CANT t=8920.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5196 nlock=0 tune=0.563360
t= 8960.00 -8.79e-15 | 0.0032  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.5255 1.0674  0.2058  1.6127 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1379 shape_dev=0.2638 xbar=0.5017
# CONVTAG t=8960.00 rough=0.000000 cond=113.142999 evap=129.638947 backs=16.909428
# CANT t=8960.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5187 nlock=0 tune=0.563360
t= 9000.00 -1.01e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9819 1.1322  0.1944  1.6141 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1060 shape_dev=0.2638 xbar=0.5321
# CONVTAG t=9000.00 rough=0.000000 cond=114.056387 evap=130.232973 backs=16.986909
# CANT t=9000.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5179 nlock=0 tune=0.563360
t= 9040.00 -1.34e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.8603 1.1149  0.2378  1.6081 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0941 shape_dev=0.2638 xbar=0.5240
# CONVTAG t=9040.00 rough=0.000000 cond=115.035297 evap=131.480281 backs=17.149602
# CANT t=9040.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5171 nlock=0 tune=0.563360
t= 9080.00 -1.13e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6631 1.0870  0.2281  1.6096 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0064 shape_dev=0.2638 xbar=0.5109
# CONVTAG t=9080.00 rough=0.000000 cond=115.369183 evap=132.061450 backs=17.225406
# CANT t=9080.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5180 nlock=0 tune=0.563360
t= 9120.00 -1.01e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6778 1.0890  0.3015  1.5970 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0296 shape_dev=0.2638 xbar=0.5119
# CONVTAG t=9120.00 rough=0.000000 cond=115.895478 evap=132.651998 backs=17.302435
# CANT t=9120.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5177 nlock=0 tune=0.563360
t= 9160.00 -1.10e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0377 1.1401  0.2228  1.6103 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1238 shape_dev=0.2638 xbar=0.5358
# CONVTAG t=9160.00 rough=0.000000 cond=116.447281 evap=132.926696 backs=17.338265
# CANT t=9160.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5197 nlock=0 tune=0.563360
t= 9200.00 -1.01e-14 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.6895 1.0907  0.2493  1.6062 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1138 shape_dev=0.2638 xbar=0.5126
# CONVTAG t=9200.00 rough=0.000000 cond=117.197074 evap=134.137138 backs=17.496148
# CANT t=9200.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5168 nlock=0 tune=0.563360
t= 9240.00 -7.08e-15 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.0069 1.1357  0.2290  1.6094 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1375 shape_dev=0.2638 xbar=0.5338
# CONVTAG t=9240.00 rough=0.000000 cond=117.710629 evap=134.410294 backs=17.531777
# CANT t=9240.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5191 nlock=0 tune=0.563360
t= 9280.00 -7.61e-15 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9074 1.1216  0.1667  1.6175 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.1871 shape_dev=0.2638 xbar=0.5272
# CONVTAG t=9280.00 rough=0.000000 cond=118.687124 evap=135.632773 backs=17.691231
# CANT t=9280.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5180 nlock=0 tune=0.563360
t= 9320.00 -4.07e-15 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.2155 1.1653  0.1879  1.6150 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0007 shape_dev=0.2638 xbar=0.5477
# CONVTAG t=9320.00 rough=0.000000 cond=119.202584 evap=135.917468 backs=17.728365
# CANT t=9320.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5225 nlock=0 tune=0.563360
t= 9360.00 +1.84e-15 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1432 1.1551  0.1952  1.6141 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0357 shape_dev=0.2638 xbar=0.5429
# CONVTAG t=9360.00 rough=0.000000 cond=119.922937 evap=136.818181 backs=17.845850
# CANT t=9360.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5219 nlock=0 tune=0.563360
t= 9400.00 -3.93e-16 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   8.1954 1.1625  0.2204  1.6107 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0000 shape_dev=0.2638 xbar=0.5464
# CONVTAG t=9400.00 rough=0.000000 cond=120.472996 evap=137.398532 backs=17.921548
# CANT t=9400.00 a_tag=0.0000 a_max=0.0000 xl_tag=0.5247 nlock=0 tune=0.563360
t= 9440.00 -3.28e-15 | 0.0031  0.00      0    0      0      0 | 0.0000  0.00 | 0.00e+00 0.00e+00 |   7.9373 1.1259  0.2342  1.6087 0.167  0.00 | edge_dev mean=0.0668 max=0.0795 gg=0.0871 shape_dev=0.2638 xbar=0.5292
# CONVTAG t=9440.00 rough=0.000000 cond=121.030543 evap=138.297810 backs=18.038845
